Gender,Age,Institute,hours,IU,cost,Internet,platform,better,pcib,ocib,st,tc,syp,ccb,satisfied
0,22,3,3,1,400,5,3,1,2,0,4,0,1,1,1
0,25,3,5,1,1200,7,3,2,2,0,4,0,1,0,1
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
0,13,1,4,0,1000,9,2,1,0,0,3,0,2,1,1
1,21,3,5,0,1000,6,2,2,2,2,5,2,2,0,0
0,12,1,4,0,700,20,2,1,2,2,6,0,2,0,0
0,23,3,2,1,200,2,3,1,0,2,3,0,1,1,0
0,24,3,6,0,850,2,3,1,0,2,9,1,2,0,1
0,23,3,3,0,500,1,3,1,0,0,2,1,2,0,1
0,24,3,3,0,700,3,3,1,1,0,4,2,2,1,1
0,23,3,4,1,900,8,3,2,0,2,7,2,2,0,0
0,24,3,3,1,1200,2,3,2,2,0,3,3,0,0,0
1,22,3,4,0,600,2,3,1,1,2,4,0,0,0,1
